"","latitud","longitud","cadenaComercial","categoria","anioR","mesR","precio_mean"
"1",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"2",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"3",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"4",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11
"5",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,11
"6",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,11
"7",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,11
"8",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,11
"9",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,11
"10",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,11
"11",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,11
"12",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,11
"13",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,11
"14",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,11
"15",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,11.75
"16",21.079114,-101.617817,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,12
"17",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"18",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"19",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"20",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11
"21",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,11
"22",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,11
"23",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,11
"24",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,11
"25",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,11
"26",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,11
"27",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,11
"28",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,11
"29",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,11
"30",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,11
"31",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,11.75
"32",21.079775,-101.616261,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,12
"33",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"34",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"35",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"36",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11
"37",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,11
"38",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,11
"39",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,11
"40",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,11
"41",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,11
"42",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,11
"43",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,11
"44",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,11
"45",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,11
"46",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,11
"47",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,11.75
"48",21.079975,-101.620027,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,12
"49",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"50",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"51",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"52",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11
"53",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,11
"54",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,11
"55",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,11
"56",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,11
"57",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,11
"58",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,11
"59",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,11
"60",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,11
"61",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,11
"62",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,11
"63",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,11.6666666666667
"64",21.08428,-101.616111,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,12
"65",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"66",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"67",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"68",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11.5
"69",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,12
"70",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,12
"71",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,12
"72",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,12
"73",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,11
"74",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,11
"75",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,11
"76",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,12
"77",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,12
"78",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,12
"79",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,12
"80",21.088374,-101.632333,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,12
"81",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"82",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"83",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"84",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11.5
"85",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,12
"86",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,12
"87",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,12
"88",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,12
"89",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,12
"90",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,12
"91",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,12
"92",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,12
"93",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,12
"94",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,12
"95",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,12
"96",21.090146,-101.630316,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,12
"97",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,1,11
"98",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,2,11
"99",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,3,11
"100",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,4,11
"101",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,5,11
"102",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,6,11
"103",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,7,11
"104",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,8,11
"105",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,9,11
"106",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,10,11
"107",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,11,11
"108",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2015,12,11
"109",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,1,11
"110",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,2,11
"111",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,3,11
"112",21.091357,-101.626818,"TORTILLERIAS TRADICIONALES","TORTILLAS Y DERIVADOS DEL MAIZ",2016,4,11.2
"113",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,1,73.7769230769231
"114",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,2,70.7028571428571
"115",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,3,74.089
"116",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,4,76.58
"117",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,5,79.1829411764706
"118",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,6,83.168
"119",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,7,80.51
"120",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,8,77.735
"121",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,9,78.928125
"122",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,10,79.7909090909091
"123",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,11,79.0123076923077
"124",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2015,12,78.65125
"125",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2016,1,82.41
"126",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2016,2,82.845
"127",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2016,3,83.1109090909091
"128",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACCESORIOS DOMESTICOS",2016,4,90.3063636363636
"129",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,1,26.953768115942
"130",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,2,27.2683823529412
"131",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,3,27.2527941176471
"132",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,4,28.3998461538462
"133",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,5,26.5704347826087
"134",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,6,28.0285483870968
"135",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,7,27.6965432098765
"136",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,8,26.7792537313433
"137",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,9,26.1967605633803
"138",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,10,28.1294736842105
"139",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,11,28.1236507936508
"140",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2015,12,28.625641025641
"141",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2016,1,28.9693442622951
"142",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2016,2,29.6529230769231
"143",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2016,3,28.60765625
"144",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ACEITES Y GRASAS VEG. COMESTIBLES",2016,4,30.1883076923077
"145",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,1,3215.68929577465
"146",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,2,3262.81584070796
"147",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,3,2843.15233766234
"148",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,4,3351.93658436214
"149",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,5,3403.28254480287
"150",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,6,3142.85858156028
"151",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,7,3375.13840490798
"152",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,8,2273.14910714286
"153",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,9,2348.29932885906
"154",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,10,2682.30308988764
"155",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,11,2876.84259634888
"156",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2015,12,2767.01229773463
"157",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2016,1,3164.61334558824
"158",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2016,2,2917.88035087719
"159",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2016,3,2752.53358490566
"160",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRICOS",2016,4,2731.1
"161",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,1,5553.67716535433
"162",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,2,5914.88652482269
"163",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,3,5700.41129032258
"164",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,4,5923.3781512605
"165",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,5,6837.56756756757
"166",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,6,6163.22580645161
"167",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,7,6391.65079365079
"168",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,8,5898.5
"169",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,9,5426.16176470588
"170",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,10,4959.97080291971
"171",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,11,4878.24031007752
"172",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2015,12,5692.39455782313
"173",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2016,1,6137.67741935484
"174",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2016,2,6281.69105691057
"175",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2016,3,5977.63076923077
"176",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","APARATOS ELECTRONICOS",2016,4,5617.52272727273
"177",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,1,30.3179220779221
"178",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,2,30.7212162162162
"179",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,3,30.7204109589041
"180",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,4,31.6670833333333
"181",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,5,32.4055405405405
"182",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,6,30.7925373134328
"183",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,7,32.8073
"184",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,8,31.1630952380952
"185",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,9,31.0940217391304
"186",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,10,28.451935483871
"187",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,11,30.5581333333333
"188",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2015,12,30.6022471910112
"189",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2016,1,29.0752702702703
"190",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2016,2,28.0797142857143
"191",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2016,3,29.7318918918919
"192",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARROZ Y CEREALES PREPARADOS",2016,4,30.9764864864865
"193",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE ESPARCIMIENTO (JUGUETES)",2015,9,6998
"194",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE ESPARCIMIENTO (JUGUETES)",2015,10,593.52184
"195",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE ESPARCIMIENTO (JUGUETES)",2015,11,600.845645879733
"196",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE ESPARCIMIENTO (JUGUETES)",2015,12,641.598461538461
"197",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,1,50.9147183098592
"198",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,2,49.7939160839161
"199",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,3,53.4075694444444
"200",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,4,54.2685
"201",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,5,50.6177165354331
"202",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,6,55.8486178861789
"203",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,7,57.7295041322314
"204",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,8,52.9532352941176
"205",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,9,61.1132330827068
"206",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,10,55.6789147286822
"207",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,11,55.6067543859649
"208",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2015,12,57.0828260869565
"209",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2016,1,56.6693203883495
"210",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2016,2,57.097037037037
"211",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2016,3,57.2542608695652
"212",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. DE PAPEL P/HIGIENE PERSONAL",2016,4,57.2753043478261
"213",21.095156,-101.62957,"MEGA COMERCIAL MEXICANA","ARTS. PARA EL CUIDADO PERSONAL",2015,1,40.9670428015564
